timestamp,project_name,run_id,experiment_id,duration,emissions,emissions_rate,cpu_power,gpu_power,ram_power,cpu_energy,gpu_energy,ram_energy,energy_consumed,country_name,country_iso_code,region,cloud_provider,cloud_region,os,python_version,codecarbon_version,cpu_count,cpu_model,gpu_count,gpu_model,longitude,latitude,ram_total_size,tracking_mode,on_cloud,pue
2026-02-22T15:27:15,codecarbon,67dcad3b-c5db-4294-ae26-3484dbe209ef,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,674.8440415898804,0.004486602414985249,6.648354491528385e-06,27.000000016199998,0,38.0,0.004892185291307018,0.0,0.00688521965681019,0.011777404948117205,Germany,DEU,,,,Linux-5.14.0-611.27.1.el9_7.x86_64-x86_64-with-glibc2.34,3.9.25,3.0.7,20,Intel(R) Xeon(R) CPU E5-2698 v4 @ 2.20GHz,0,,,,70,machine,N,1.0
